时间,花费时间,实际圈数,实际扭力,螺丝结果
2017_10_28_15_10_22_478,0.361s,0.6圈,59.5mN*m,第1个OK
2017_10_28_15_10_28_666,0.406s,0.9圈,59.5mN*m,第2个OK
2017_10_28_15_10_34_394,0.29s,0.1圈,59.5mN*m,第3个OK
2017_10_28_15_10_40_854,0.372s,0.8圈,59.5mN*m,第4个OK
2017_10_28_15_10_47_76,0.346s,0.4圈,59.5mN*m,第5个OK
2017_10_28_15_10_54_924,0.284s,0圈,59.5mN*m,第6个OK
2017_10_28_15_11_3_331,0.284s,0圈,59.7mN*m,第7个OK
2017_10_28_15_11_9_473,0.317s,0.4圈,59.5mN*m,第8个OK
2017_10_28_15_11_17_558,0.304s,0圈,59.5mN*m,第9个OK
2017_10_28_15_11_23_866,0.338s,0.5圈,59.7mN*m,第10个OK
2017_10_28_15_11_29_994,0.334s,0.5圈,59.5mN*m,第11个OK
2017_10_28_15_11_35_881,0.279s,0.2圈,59.5mN*m,第12个OK
2017_10_28_15_11_41_764,0.373s,0.7圈,59.5mN*m,第13个OK
2017_10_28_15_11_47_997,0.432s,1.1圈,59.5mN*m,第14个OK
2017_10_28_15_11_53_882,0.371s,0.6圈,59.5mN*m,第15个OK
2017_10_28_15_12_0_183,0.355s,0.5圈,59.5mN*m,第16个OK
2017_10_28_15_12_6_65,0.292s,0圈,59.5mN*m,第17个OK
2017_10_28_15_12_12_454,0.35s,0.7圈,59.5mN*m,第18个OK
2017_10_28_15_12_18_670,0.361s,0.7圈,59.5mN*m,第19个OK
2017_10_28_15_12_24_817,0.307s,0.3圈,59.5mN*m,第20个OK
2017_10_28_15_12_30_787,0.305s,0.3圈,59.5mN*m,第21个OK
2017_10_28_15_12_37_9,0.373s,0.8圈,59.5mN*m,第22个OK
2017_10_28_15_12_43_321,0.366s,0.7圈,59.5mN*m,第23个OK
2017_10_28_15_12_49_534,0.298s,0.2圈,59.5mN*m,第24个OK
2017_10_28_15_12_55_589,0.34s,0.4圈,59.7mN*m,第25个OK
2017_10_28_15_13_1_467,0.325s,0.4圈,59.5mN*m,第26个OK
2017_10_28_15_13_7_853,0.375s,0.8圈,59.5mN*m,第27个OK
2017_10_28_15_13_13_906,0.313s,0.4圈,59.7mN*m,第28个OK
2017_10_28_15_13_20_125,0.376s,0.7圈,59.5mN*m,第29个OK
2017_10_28_15_13_26_196,0.347s,0.3圈,59.5mN*m,第30个OK
2017_10_28_15_13_32_186,0.317s,0.3圈,59.5mN*m,第31个OK
2017_10_28_15_13_38_235,0.288s,0.1圈,59.5mN*m,第32个OK
2017_10_28_15_13_44_280,0.376s,0.8圈,59.5mN*m,第33个OK
2017_10_28_15_13_50_410,0.348s,0.7圈,59.5mN*m,第34个OK
2017_10_28_15_13_56_657,0.277s,0.1圈,59.5mN*m,第35个OK
2017_10_28_15_14_2_402,0.261s,0.1圈,59.5mN*m,第36个OK
2017_10_28_15_14_9_242,0.242s,0圈,59.5mN*m,第37个OK
2017_10_28_15_14_15_282,0.271s,0圈,59.5mN*m,第38个OK
2017_10_28_15_14_20_904,0.281s,0圈,59.5mN*m,第39个OK
2017_10_28_15_14_27_623,0.327s,0.5圈,59.5mN*m,第40个OK
2017_10_28_15_14_33_170,0.292s,0圈,59.5mN*m,第41个OK
2017_10_28_15_14_39_408,0.362s,0.7圈,59.5mN*m,第42个OK
2017_10_28_15_14_47_112,0.316s,0.4圈,59.5mN*m,第43个OK
2017_10_28_15_14_54_318,0.325s,0.5圈,59.5mN*m,第44个OK
2017_10_28_15_15_0_374,0.39s,0.7圈,59.5mN*m,第45个OK
2017_10_28_15_15_6_440,0.343s,0.5圈,59.5mN*m,第46个OK
2017_10_28_15_15_12_731,0.354s,0.6圈,59.5mN*m,第47个OK
2017_10_28_15_15_18_778,0.375s,0.7圈,59.7mN*m,第48个OK
2017_10_28_15_15_25_0,0.325s,0.5圈,59.5mN*m,第49个OK
2017_10_28_15_15_31_645,0.342s,0.6圈,59.5mN*m,第50个OK
2017_10_28_15_15_37_781,0.329s,0.5圈,59.5mN*m,第51个OK
2017_10_28_15_15_43_613,0.289s,0.1圈,59.5mN*m,第52个OK
2017_10_28_15_15_49_997,0.343s,0.5圈,59.5mN*m,第53个OK
2017_10_28_15_15_55_764,0.295s,0.3圈,59.5mN*m,第54个OK
2017_10_28_15_16_1_906,0.381s,0.8圈,59.5mN*m,第55个OK
2017_10_28_15_16_7_867,0.3s,0.3圈,59.5mN*m,第56个OK
2017_10_28_15_16_13_923,0.352s,0.5圈,59.5mN*m,第57个OK
2017_10_28_15_16_20_230,0.345s,0.6圈,59.5mN*m,第58个OK
2017_10_28_15_16_26_191,0.301s,0圈,59.7mN*m,第59个OK
2017_10_28_15_16_32_494,0.36s,0.7圈,59.5mN*m,第60个OK
2017_10_28_15_16_38_794,0.297s,0.2圈,59.5mN*m,第61个OK
2017_10_28_15_16_44_681,0.334s,0.4圈,59.7mN*m,第62个OK
2017_10_28_15_16_50_605,0.32s,0.5圈,59.5mN*m,第63个OK
2017_10_28_15_16_56_876,0.366s,0.8圈,59.5mN*m,第64个OK
2017_10_28_15_17_3_28,0.244s,0圈,59.7mN*m,第65个OK
2017_10_28_15_17_9_549,0.335s,0.6圈,59.5mN*m,第66个OK
2017_10_28_15_17_15_620,0.285s,0圈,59.5mN*m,第67个OK
2017_10_28_15_17_22_171,0.395s,0.9圈,59.5mN*m,第68个OK
2017_10_28_15_17_35_370,0.4s,0.8圈,59.5mN*m,第69个OK
2017_10_28_15_20_53_883,0.247s,0圈,59.7mN*m,第70个OK
2017_10_28_15_20_59_572,0.329s,0.4圈,59.5mN*m,第71个OK
2017_10_28_15_21_18_68,0.344s,0.6圈,59.5mN*m,第72个OK
2017_10_28_15_21_30_3,0.295s,0.3圈,59.5mN*m,第73个OK
2017_10_28_15_21_37_49,0.25s,0圈,59.5mN*m,第74个OK
2017_10_28_15_21_49_458,0.302s,0.3圈,59.7mN*m,第75个OK
2017_10_28_15_21_58_850,0.318s,0.5圈,59.5mN*m,第76个OK
2017_10_28_15_22_6_747,0.303s,0圈,59.7mN*m,第77个OK
2017_10_28_15_22_14_917,0.382s,0.7圈,59.5mN*m,第78个OK
2017_10_28_15_22_20_457,0.322s,0.4圈,59.5mN*m,第79个OK
2017_10_28_15_22_26_808,0.344s,0.5圈,59.5mN*m,第80个OK
2017_10_28_15_22_33_68,0.311s,0.3圈,59.5mN*m,第81个OK
2017_10_28_15_22_40_651,1.153s,7.5圈,19.6mN*m,第82个NG
2017_10_28_15_22_46_111,0.281s,0.1圈,59.5mN*m,第83个OK
2017_10_28_15_23_6_687,0.338s,0.4圈,59.5mN*m,第84个OK
2017_10_28_15_23_16_403,0.299s,0圈,59.5mN*m,第85个OK
2017_10_28_15_23_25_493,1.152s,7.5圈,6.5mN*m,第86个NG
2017_10_28_15_23_31_479,0.285s,0圈,59.5mN*m,第87个OK
2017_10_28_15_23_38_946,0.293s,0圈,59.7mN*m,第88个OK
2017_10_28_15_24_10_692,23.709s,7.4圈,30.8mN*m,第89个NG
2017_10_28_15_24_18_9,0.339s,0.6圈,59.5mN*m,第90个OK
2017_10_28_15_24_25_581,0.337s,0.6圈,59.5mN*m,第91个OK
2017_10_28_15_31_40_489,0.303s,0.2圈,59.5mN*m,第92个OK
2017_10_28_15_31_48_750,0.327s,0圈,59.5mN*m,第93个OK
2017_10_28_15_31_55_52,0.325s,0.3圈,59.5mN*m,第94个OK
2017_10_28_15_32_1_518,0.281s,0圈,59.5mN*m,第95个OK
2017_10_28_15_32_9_245,1.153s,7.5圈,24.5mN*m,第96个NG
2017_10_28_15_32_16_325,1.153s,7.5圈,23mN*m,第97个NG
2017_10_28_15_32_22_100,0.292s,0圈,59.5mN*m,第98个OK
2017_10_28_15_32_28_413,0.372s,0.6圈,59.5mN*m,第99个OK
2017_10_28_15_32_34_776,0.36s,0.7圈,59.5mN*m,第100个OK
2017_10_28_15_40_36_677,0.331s,0.5圈,59.5mN*m,第101个OK
2017_10_28_15_40_44_712,0.326s,0圈,59.7mN*m,第102个OK
2017_10_28_15_40_50_865,0.307s,0.2圈,59.5mN*m,第103个OK
2017_10_28_15_40_57_250,0.315s,0.4圈,59.5mN*m,第104个OK
2017_10_28_15_41_3_55,0.309s,0.3圈,59.5mN*m,第105个OK
2017_10_28_15_41_9_286,0.317s,0圈,59.5mN*m,第106个OK
2017_10_28_15_41_15_251,0.312s,0.3圈,59.5mN*m,第107个OK
2017_10_28_15_41_23_394,0.286s,0圈,59.5mN*m,第108个OK
2017_10_28_15_41_29_344,0.376s,0.8圈,59.5mN*m,第109个OK
2017_10_28_15_41_35_524,0.286s,0.2圈,59.5mN*m,第110个OK
2017_10_28_15_41_41_501,0.412s,1圈,59.5mN*m,第111个OK
2017_10_28_15_41_49_646,0.319s,0圈,59.5mN*m,第112个OK
2017_10_28_15_41_56_39,0.256s,0圈,59.5mN*m,第113个OK
2017_10_28_15_42_2_985,0.286s,0.2圈,59.5mN*m,第114个OK
2017_10_28_15_42_8_481,0.354s,0.6圈,59.5mN*m,第115个OK
2017_10_28_15_42_14_440,0.339s,0.5圈,59.5mN*m,第116个OK
2017_10_28_15_42_20_666,0.336s,0.4圈,59.5mN*m,第117个OK
2017_10_28_15_42_26_791,0.382s,0.9圈,59.5mN*m,第118个OK
2017_10_28_15_42_32_866,0.339s,0.2圈,59.5mN*m,第119个OK
2017_10_28_15_42_50_820,0.355s,0.6圈,59.5mN*m,第120个OK
2017_10_28_15_43_13_767,0.337s,0.5圈,59.5mN*m,第121个OK
2017_10_28_15_43_19_984,0.389s,0.8圈,59.5mN*m,第122个OK
2017_10_28_15_43_26_262,0.325s,0.3圈,59.5mN*m,第123个OK
2017_10_28_15_43_32_394,0.392s,0.9圈,59.5mN*m,第124个OK
2017_10_28_15_43_52_494,1.152s,7.5圈,4.4mN*m,第125个NG
2017_10_28_15_43_58_372,0.386s,0.8圈,59.7mN*m,第126个OK
2017_10_28_15_44_4_344,0.361s,0.6圈,59.5mN*m,第127个OK
2017_10_28_15_44_10_424,0.391s,0.9圈,59.5mN*m,第128个OK
2017_10_28_15_44_18_659,0.311s,0圈,59.7mN*m,第129个OK
2017_10_28_15_44_58_252,0.315s,0.4圈,59.5mN*m,第130个OK
2017_10_28_15_45_4_559,0.336s,0.4圈,59.5mN*m,第131个OK
2017_10_28_15_45_10_455,0.311s,0.4圈,59.7mN*m,第132个OK
2017_10_28_15_45_16_591,0.302s,0.1圈,59.5mN*m,第133个OK
2017_10_28_15_45_22_556,0.386s,0.5圈,59.5mN*m,第134个OK
2017_10_28_15_45_28_371,0.483s,0.3圈,59.5mN*m,第135个OK
2017_10_28_15_45_34_920,0.356s,0.7圈,59.5mN*m,第136个OK
2017_10_28_15_45_40_974,0.368s,0.7圈,59.7mN*m,第137个OK
2017_10_28_15_45_47_113,0.313s,0.2圈,59.7mN*m,第138个OK
2017_10_28_15_46_42_620,0.256s,0圈,59.5mN*m,第139个OK
2017_10_28_15_46_49_75,0.309s,0.3圈,59.5mN*m,第140个OK
2017_10_28_15_46_55_212,0.3s,0圈,59.5mN*m,第141个OK
2017_10_28_15_47_1_685,0.292s,0.1圈,59.5mN*m,第142个OK
2017_10_28_15_47_7_898,0.281s,0.2圈,59.5mN*m,第143个OK
2017_10_28_15_47_13_951,0.243s,0圈,59.7mN*m,第144个OK
2017_10_28_15_47_19_932,0.406s,1圈,59.5mN*m,第145个OK
2017_10_28_15_47_26_231,0.362s,0.7圈,59.5mN*m,第146个OK
2017_10_28_15_47_32_34,0.324s,0.4圈,59.5mN*m,第147个OK
2017_10_28_15_47_38_517,0.365s,0.7圈,59.5mN*m,第148个OK
2017_10_28_15_47_44_964,0.269s,0.1圈,59.5mN*m,第149个OK
2017_10_28_15_47_51_1,0.262s,0.1圈,59.5mN*m,第150个OK
2017_10_28_15_48_21_232,0.304s,0.3圈,59.7mN*m,第151个OK
2017_10_28_15_48_27_460,0.256s,0圈,59.5mN*m,第152个OK
2017_10_28_15_48_33_729,0.4s,0.9圈,59.5mN*m,第153个OK
2017_10_28_15_48_39_634,0.336s,0.5圈,59.5mN*m,第154个OK
2017_10_28_15_48_45_662,0.302s,0.3圈,59.5mN*m,第155个OK
2017_10_28_15_48_52_54,0.31s,0.4圈,59.7mN*m,第156个OK
2017_10_28_15_48_58_60,0.304s,0圈,59.5mN*m,第157个OK
2017_10_28_15_49_18_575,0.338s,0.5圈,59.7mN*m,第158个OK
2017_10_28_15_49_24_837,0.368s,0.8圈,59.7mN*m,第159个OK
2017_10_28_15_55_52_0,0.29s,0.1圈,59.5mN*m,第160个OK
2017_10_28_15_55_58_357,0.379s,0.4圈,59.5mN*m,第161个OK
2017_10_28_15_56_4_530,0.294s,0.2圈,59.5mN*m,第162个OK
2017_10_28_15_58_5_141,0.314s,0.3圈,59.5mN*m,第163个OK
2017_10_28_15_58_25_457,0.409s,0.8圈,59.5mN*m,第164个OK
2017_10_28_15_58_37_423,0.315s,0圈,59.5mN*m,第165个OK
2017_10_28_15_58_43_533,0.364s,0.7圈,59.5mN*m,第166个OK
2017_10_28_15_58_49_418,0.243s,0圈,59.5mN*m,第167个OK
2017_10_28_15_58_55_706,0.349s,0.5圈,59.5mN*m,第168个OK
2017_10_28_15_59_1_763,0.294s,0.2圈,59.5mN*m,第169个OK
2017_10_28_15_59_8_232,0.34s,0.4圈,59.5mN*m,第170个OK
2017_10_28_15_59_14_628,0.389s,0.8圈,59.5mN*m,第171个OK
2017_10_28_15_59_21_123,0.248s,0圈,59.5mN*m,第172个OK
2017_10_28_15_59_27_355,0.335s,0.6圈,59.5mN*m,第173个OK
2017_10_28_16_1_36_556,0.31s,0.1圈,59.5mN*m,第174个OK
2017_10_28_16_2_20_772,0.957s,0.7圈,59.5mN*m,第175个OK
2017_10_28_16_2_52_366,0.313s,0.4圈,59.5mN*m,第176个OK
2017_10_28_16_3_0_350,0.37s,0.7圈,59.7mN*m,第177个OK
2017_10_28_16_3_6_730,0.371s,0.6圈,59.5mN*m,第178个OK
2017_10_28_16_3_12_957,0.28s,0.2圈,59.5mN*m,第179个OK
2017_10_28_16_3_19_425,0.375s,0.7圈,59.7mN*m,第180个OK
2017_10_28_16_3_25_475,0.293s,0.1圈,59.7mN*m,第181个OK
2017_10_28_16_3_31_536,0.29s,0.2圈,59.5mN*m,第182个OK
2017_10_28_16_3_37_583,0.278s,0.1圈,59.5mN*m,第183个OK
2017_10_28_16_3_43_628,0.308s,0.3圈,59.5mN*m,第184个OK
2017_10_28_16_3_52_66,0.314s,0圈,59.5mN*m,第185个OK
2017_10_28_16_3_58_881,0.284s,0圈,59.7mN*m,第186个OK
2017_10_28_16_4_6_160,0.294s,0圈,59.7mN*m,第187个OK
2017_10_28_16_4_12_450,0.39s,0.9圈,59.5mN*m,第188个OK
2017_10_28_16_4_18_693,0.289s,0.1圈,59.5mN*m,第189个OK
2017_10_28_16_4_25_69,0.336s,0.6圈,59.5mN*m,第190个OK
2017_10_28_16_4_31_532,0.353s,0.6圈,59.5mN*m,第191个OK
2017_10_28_16_4_37_854,0.369s,0.8圈,59.7mN*m,第192个OK
2017_10_28_16_4_43_969,0.393s,0.6圈,59.5mN*m,第193个OK
2017_10_28_16_4_50_552,0.348s,0.7圈,59.5mN*m,第194个OK
2017_10_28_16_4_58_536,0.295s,0圈,59.5mN*m,第195个OK
2017_10_28_16_5_4_835,0.332s,0.4圈,59.5mN*m,第196个OK
2017_10_28_16_5_11_387,0.404s,0.7圈,59.7mN*m,第197个OK
2017_10_28_16_5_17_398,0.365s,0.7圈,59.5mN*m,第198个OK
2017_10_28_16_5_25_764,0.378s,0.2圈,59.5mN*m,第199个OK
2017_10_28_16_5_29_682,0.35s,0.6圈,59.7mN*m,第200个OK
2017_10_28_16_6_52_79,0.263s,0圈,59.5mN*m,第201个OK
2017_10_28_16_6_57_924,0.357s,0.7圈,59.7mN*m,第202个OK
2017_10_28_16_7_4_158,0.251s,0圈,59.5mN*m,第203个OK
2017_10_28_16_7_9_349,0.242s,0圈,59.5mN*m,第204个OK
2017_10_28_16_7_15_397,0.307s,0.3圈,59.5mN*m,第205个OK
2017_10_28_16_7_21_530,0.364s,0.8圈,59.5mN*m,第206个OK
2017_10_28_16_7_27_577,0.317s,0.4圈,59.5mN*m,第207个OK
2017_10_28_16_7_33_798,0.24s,0圈,59.5mN*m,第208个OK
2017_10_28_16_7_41_698,0.301s,0圈,59.5mN*m,第209个OK
2017_10_28_16_7_47_834,0.31s,0.2圈,59.5mN*m,第210个OK
2017_10_28_16_7_53_965,0.32s,0.3圈,59.5mN*m,第211个OK
2017_10_28_16_7_59_935,0.3s,0.2圈,59.5mN*m,第212个OK
2017_10_28_16_8_8_472,0.305s,0圈,59.7mN*m,第213个OK
2017_10_28_16_8_15_771,0.321s,0圈,59.7mN*m,第214个OK
2017_10_28_16_8_23_823,0.33s,0圈,59.5mN*m,第215个OK
2017_10_28_16_8_30_363,0.243s,0圈,59.7mN*m,第216个OK
2017_10_28_16_8_35_843,0.293s,0.2圈,59.5mN*m,第217个OK
2017_10_28_16_8_42_97,0.452s,1.2圈,59.5mN*m,第218个OK
2017_10_28_16_8_47_759,0.357s,0.7圈,59.5mN*m,第219个OK
2017_10_28_16_8_53_776,0.348s,0.5圈,59.5mN*m,第220个OK
2017_10_28_16_8_59_667,0.247s,0圈,59.5mN*m,第221个OK
2017_10_28_16_9_5_809,0.289s,0.3圈,59.5mN*m,第222个OK
2017_10_28_16_9_13_108,0.31s,0圈,59.7mN*m,第223个OK
2017_10_28_16_9_19_246,0.327s,0.5圈,59.5mN*m,第224个OK
2017_10_28_16_9_25_138,0.304s,0.1圈,59.5mN*m,第225个OK
2017_10_28_16_9_31_272,0.27s,0.1圈,59.5mN*m,第226个OK
2017_10_28_16_9_37_404,0.334s,0.5圈,59.5mN*m,第227个OK
2017_10_28_16_9_43_616,0.403s,0.9圈,59.5mN*m,第228个OK
2017_10_28_16_9_51_603,1.152s,7.5圈,5.7mN*m,第229个NG
2017_10_28_16_9_56_983,0.271s,0.1圈,59.5mN*m,第230个OK
2017_10_28_16_10_3_116,0.276s,0圈,59.5mN*m,第231个OK
2017_10_28_16_10_9_334,0.339s,0.5圈,59.5mN*m,第232个OK
2017_10_28_16_10_15_562,0.286s,0.1圈,59.5mN*m,第233个OK
2017_10_28_16_10_21_520,0.303s,0.3圈,59.5mN*m,第234个OK
2017_10_28_16_10_27_819,0.343s,0.5圈,59.5mN*m,第235个OK
2017_10_28_16_10_33_873,0.354s,0.4圈,59.5mN*m,第236个OK
2017_10_28_16_10_40_432,0.255s,0圈,59.7mN*m,第237个OK
2017_10_28_16_10_46_738,0.336s,0.5圈,59.7mN*m,第238个OK
2017_10_28_16_10_52_933,0.316s,0.4圈,59.5mN*m,第239个OK
2017_10_28_16_10_58_832,0.295s,0.3圈,59.5mN*m,第240个OK
2017_10_28_16_11_6_341,0.317s,0.3圈,59.5mN*m,第241个OK
