时间,花费时间,实际圈数,实际扭力,螺丝结果
2017_10_28_17_4_50_834,0.283s,0.2圈,59.5mN*m,第481个OK
2017_10_28_17_4_56_912,0.265s,0.1圈,59.7mN*m,第482个OK
2017_10_28_17_5_3_460,0.385s,0.8圈,59.7mN*m,第483个OK
2017_10_28_17_5_9_721,0.361s,0.7圈,59.5mN*m,第484个OK
2017_10_28_17_5_15_580,0.33s,0.5圈,59.5mN*m,第485个OK
2017_10_28_17_5_22_5,0.307s,0.2圈,59.5mN*m,第486个OK
2017_10_28_17_5_28_266,0.31s,0.3圈,59.5mN*m,第487个OK
2017_10_28_17_5_34_658,0.336s,0.4圈,59.5mN*m,第488个OK
2017_10_28_17_5_40_874,0.359s,0.6圈,59.5mN*m,第489个OK
2017_10_28_17_5_47_12,0.265s,0圈,59.5mN*m,第490个OK
2017_10_28_17_5_53_89,0.378s,0.7圈,59.5mN*m,第491个OK
2017_10_28_17_5_59_861,0.272s,0.1圈,59.5mN*m,第492个OK
2017_10_28_17_6_12_452,0.279s,0.2圈,59.5mN*m,第493个OK
2017_10_28_17_6_18_584,0.327s,0圈,59.5mN*m,第494个OK
2017_10_28_17_6_25_112,0.308s,0.2圈,59.7mN*m,第495个OK
2017_10_28_17_6_30_665,0.265s,0圈,59.7mN*m,第496个OK
2017_10_28_17_6_36_769,0.4s,0.8圈,59.5mN*m,第497个OK
2017_10_28_17_6_44_754,0.298s,0圈,59.5mN*m,第498个OK
2017_10_28_17_7_14_349,0.274s,0.1圈,59.5mN*m,第499个OK
2017_10_28_17_7_20_413,0.301s,0圈,59.5mN*m,第500个OK
2017_10_28_17_8_48_528,0.31s,0.3圈,59.5mN*m,第501个OK
2017_10_28_17_8_56_424,0.282s,0圈,59.5mN*m,第502个OK
2017_10_28_17_9_22_356,0.339s,0.4圈,59.5mN*m,第503个OK
2017_10_28_17_9_49_70,0.359s,0.7圈,59.7mN*m,第504个OK
2017_10_28_17_10_4_521,0.255s,0圈,59.5mN*m,第505个OK
2017_10_28_17_10_12_179,0.399s,0.7圈,59.5mN*m,第506个OK
2017_10_28_17_10_37_250,0.307s,0圈,59.5mN*m,第507个OK
2017_10_28_17_10_46_390,0.335s,0.4圈,59.5mN*m,第508个OK
2017_10_28_17_10_54_235,0.385s,0.5圈,59.7mN*m,第509个OK
2017_10_28_17_11_0_715,0.264s,0圈,59.5mN*m,第510个OK
2017_10_28_17_11_6_529,0.411s,0.9圈,59.5mN*m,第511个OK
2017_10_28_17_11_12_340,0.252s,0圈,59.5mN*m,第512个OK
2017_10_28_17_11_17_970,0.312s,0.4圈,59.5mN*m,第513个OK
2017_10_28_17_11_24_103,0.359s,0.5圈,59.5mN*m,第514个OK
2017_10_28_17_11_30_3,0.278s,0.1圈,59.5mN*m,第515个OK
2017_10_28_17_11_36_541,0.247s,0圈,59.5mN*m,第516个OK
2017_10_28_17_11_42_505,0.37s,0.8圈,59.5mN*m,第517个OK
2017_10_28_17_11_48_661,0.294s,0圈,59.7mN*m,第518个OK
2017_10_28_17_11_54_926,0.331s,0.5圈,59.5mN*m,第519个OK
2017_10_28_17_12_1_181,0.443s,1.1圈,59.5mN*m,第520个OK
2017_10_28_17_12_9_272,0.293s,0圈,59.7mN*m,第521个OK
2017_10_28_17_12_15_181,0.33s,0.5圈,59.5mN*m,第522个OK
2017_10_28_17_12_21_290,0.28s,0.1圈,59.5mN*m,第523个OK
2017_10_28_17_12_27_482,0.295s,0圈,59.5mN*m,第524个OK
2017_10_28_17_12_33_614,0.315s,0.2圈,59.7mN*m,第525个OK
2017_10_28_17_12_41_691,0.3s,0圈,59.5mN*m,第526个OK
2017_10_28_17_12_47_534,0.292s,0.1圈,59.7mN*m,第527个OK
2017_10_28_17_12_55_151,1.152s,7.5圈,8.9mN*m,第528个NG
2017_10_28_17_13_1_380,0.256s,0圈,59.5mN*m,第529个OK
2017_10_28_17_13_7_428,0.342s,0.5圈,59.5mN*m,第530个OK
2017_10_28_17_13_13_342,0.25s,0圈,59.5mN*m,第531个OK
2017_10_28_17_13_19_615,0.281s,0圈,59.5mN*m,第532个OK
2017_10_28_17_13_25_491,0.286s,0.2圈,59.7mN*m,第533个OK
2017_10_28_17_13_31_675,0.367s,0.7圈,59.7mN*m,第534个OK
2017_10_28_17_13_37_930,0.358s,0.5圈,59.5mN*m,第535个OK
2017_10_28_17_13_44_81,0.397s,0.7圈,59.5mN*m,第536个OK
2017_10_28_17_13_50_364,0.368s,0.8圈,59.5mN*m,第537个OK
2017_10_28_17_13_58_612,0.288s,0圈,59.5mN*m,第538个OK
2017_10_28_17_14_4_596,0.269s,0圈,59.5mN*m,第539个OK
2017_10_28_17_14_10_990,0.42s,0.4圈,59.5mN*m,第540个OK
2017_10_28_17_14_17_288,0.337s,0.4圈,59.5mN*m,第541个OK
2017_10_28_17_14_23_426,0.326s,0.5圈,59.5mN*m,第542个OK
2017_10_28_17_14_29_672,0.298s,0.2圈,59.7mN*m,第543个OK
2017_10_28_17_14_35_761,0.327s,0.4圈,59.5mN*m,第544个OK
2017_10_28_17_14_41_376,0.304s,0.1圈,59.5mN*m,第545个OK
2017_10_28_17_14_47_428,0.333s,0.5圈,59.5mN*m,第546个OK
2017_10_28_17_14_53_908,0.38s,0.7圈,59.5mN*m,第547个OK
2017_10_28_17_14_59_784,0.333s,0.5圈,59.5mN*m,第548个OK
2017_10_28_17_15_6_958,0.288s,0.1圈,59.5mN*m,第549个OK
2017_10_28_17_15_12_236,0.347s,0.5圈,59.5mN*m,第550个OK
2017_10_28_17_15_17_967,0.249s,0圈,59.5mN*m,第551个OK
2017_10_28_17_15_27_195,0.302s,0圈,59.5mN*m,第552个OK
2017_10_28_17_15_31_756,0.305s,0圈,59.5mN*m,第553个OK
2017_10_28_17_15_46_53,0.292s,0圈,59.5mN*m,第554个OK
2017_10_28_17_15_51_952,0.342s,0.4圈,59.5mN*m,第555个OK
2017_10_28_17_16_0_247,0.29s,0圈,59.7mN*m,第556个OK
2017_10_28_17_16_6_471,0.319s,0.4圈,59.5mN*m,第557个OK
2017_10_28_17_16_12_532,0.328s,0.3圈,59.7mN*m,第558个OK
2017_10_28_17_16_18_597,0.327s,0.3圈,59.5mN*m,第559个OK
2017_10_28_17_16_24_789,0.3s,0.3圈,59.5mN*m,第560个OK
2017_10_28_17_16_31_55,0.366s,0.5圈,59.5mN*m,第561个OK
2017_10_28_17_16_37_23,0.33s,0.5圈,59.7mN*m,第562个OK
2017_10_28_17_16_43_176,0.309s,0.3圈,59.5mN*m,第563个OK
2017_10_28_17_16_49_61,0.268s,0.1圈,59.5mN*m,第564个OK
2017_10_28_17_16_59_479,0.285s,0.2圈,59.5mN*m,第565个OK
2017_10_28_17_17_5_17,0.429s,0.9圈,59.7mN*m,第566个OK
2017_10_28_17_17_11_409,0.413s,0.9圈,59.5mN*m,第567个OK
2017_10_28_17_17_17_722,0.362s,0.6圈,59.5mN*m,第568个OK
2017_10_28_17_17_24_28,0.315s,0.4圈,59.5mN*m,第569个OK
2017_10_28_17_17_30_159,0.359s,0.6圈,59.5mN*m,第570个OK
2017_10_28_17_17_36_47,0.355s,0.7圈,59.7mN*m,第571个OK
2017_10_28_17_17_42_698,0.427s,1圈,59.5mN*m,第572个OK
2017_10_28_17_17_48_840,0.284s,0.2圈,59.5mN*m,第573个OK
2017_10_28_17_17_55_319,0.259s,0圈,59.5mN*m,第574个OK
2017_10_28_17_18_1_130,0.28s,0.1圈,59.7mN*m,第575个OK
2017_10_28_17_18_9_834,0.346s,0.1圈,59.5mN*m,第576个OK
2017_10_28_17_18_15_965,0.329s,0.4圈,59.5mN*m,第577个OK
2017_10_28_17_18_22_195,0.41s,1圈,59.5mN*m,第578个OK
2017_10_28_17_18_28_331,0.311s,0.3圈,59.5mN*m,第579个OK
2017_10_28_17_18_39_980,0.363s,0.5圈,59.5mN*m,第580个OK
2017_10_28_17_18_54_456,0.545s,1.3圈,59.5mN*m,第581个OK
2017_10_28_17_19_6_822,0.323s,0.4圈,59.5mN*m,第582个OK
2017_10_28_17_19_13_112,0.339s,0.5圈,59.7mN*m,第583个OK
2017_10_28_17_19_21_104,0.308s,0圈,59.7mN*m,第584个OK
2017_10_28_17_19_27_396,0.285s,0圈,59.5mN*m,第585个OK
2017_10_28_17_19_34_788,0.311s,0.2圈,59.5mN*m,第586个OK
2017_10_28_17_19_40_849,0.348s,0.4圈,59.5mN*m,第587个OK
2017_10_28_17_19_47_148,0.318s,0.3圈,59.5mN*m,第588个OK
2017_10_28_17_19_53_36,0.344s,0.4圈,59.5mN*m,第589个OK
2017_10_28_17_19_59_92,0.284s,0.1圈,59.7mN*m,第590个OK
2017_10_28_17_20_8_779,0.321s,0圈,59.7mN*m,第591个OK
2017_10_28_17_20_17_245,0.298s,0圈,59.5mN*m,第592个OK
2017_10_28_17_20_23_370,0.258s,0圈,59.5mN*m,第593个OK
2017_10_28_17_20_29_424,0.317s,0.4圈,59.5mN*m,第594个OK
2017_10_28_17_20_35_410,0.281s,0.1圈,59.5mN*m,第595个OK
2017_10_28_17_20_43_727,0.313s,0.3圈,59.5mN*m,第596个OK
2017_10_28_17_20_49_870,0.345s,0.4圈,59.5mN*m,第597个OK
2017_10_28_17_20_56_166,0.33s,0.3圈,59.5mN*m,第598个OK
2017_10_28_17_21_2_131,0.297s,0.3圈,59.7mN*m,第599个OK
2017_10_28_17_21_11_207,0.315s,0圈,59.7mN*m,第600个OK
2017_10_28_17_26_32_81,0.4s,0.9圈,59.5mN*m,第601个OK
2017_10_28_17_26_38_47,0.32s,0.4圈,59.5mN*m,第602个OK
2017_10_28_17_26_44_185,0.275s,0.1圈,59.5mN*m,第603个OK
2017_10_28_17_26_50_400,0.256s,0圈,59.5mN*m,第604个OK
2017_10_28_17_26_56_197,0.343s,0.5圈,59.5mN*m,第605个OK
2017_10_28_17_27_5_606,0.31s,0.4圈,59.5mN*m,第606个OK
2017_10_28_17_27_14_179,0.431s,1圈,59.5mN*m,第607个OK
2017_10_28_17_27_23_455,0.293s,0圈,59.5mN*m,第608个OK
2017_10_28_17_27_29_653,0.318s,0.2圈,59.5mN*m,第609个OK
2017_10_28_17_27_37_99,1.153s,7.5圈,11.2mN*m,第610个NG
2017_10_28_17_27_44_742,0.297s,0圈,59.7mN*m,第611个OK
2017_10_28_17_27_50_368,0.372s,0.7圈,59.7mN*m,第612个OK
2017_10_28_17_27_56_283,0.373s,0.6圈,59.5mN*m,第613个OK
2017_10_28_17_28_2_83,0.292s,0.1圈,59.5mN*m,第614个OK
2017_10_28_17_28_7_964,0.282s,0.1圈,59.5mN*m,第615个OK
2017_10_28_17_28_14_185,0.393s,0.8圈,59.5mN*m,第616个OK
2017_10_28_17_28_20_446,0.311s,0.1圈,59.5mN*m,第617个OK
2017_10_28_17_28_26_583,0.298s,0.2圈,59.5mN*m,第618个OK
2017_10_28_17_28_32_887,0.301s,0.1圈,59.5mN*m,第619个OK
2017_10_28_17_28_39_111,0.296s,0.1圈,59.5mN*m,第620个OK
2017_10_28_17_28_45_435,0.296s,0.2圈,59.5mN*m,第621个OK
2017_10_28_17_28_51_310,0.257s,0圈,59.5mN*m,第622个OK
2017_10_28_17_28_57_232,0.305s,0.3圈,59.5mN*m,第623个OK
2017_10_28_17_29_3_508,0.367s,0.7圈,59.7mN*m,第624个OK
2017_10_28_17_29_9_326,0.382s,0.8圈,59.5mN*m,第625个OK
2017_10_28_17_29_15_532,0.281s,0圈,59.5mN*m,第626个OK
2017_10_28_17_29_21_503,0.258s,0圈,59.5mN*m,第627个OK
2017_10_28_17_29_27_391,0.284s,0圈,59.7mN*m,第628个OK
2017_10_28_17_29_33_710,0.311s,0.2圈,59.7mN*m,第629个OK
2017_10_28_17_29_39_886,0.303s,0.2圈,59.5mN*m,第630个OK
2017_10_28_17_29_45_935,0.294s,0圈,59.5mN*m,第631个OK
2017_10_28_17_29_58_20,0.369s,0.7圈,59.5mN*m,第632个OK
2017_10_28_17_30_4_465,0.277s,0.1圈,59.7mN*m,第633个OK
2017_10_28_17_30_10_521,0.359s,0.4圈,59.5mN*m,第634个OK
2017_10_28_17_30_16_727,0.3s,0.3圈,59.5mN*m,第635个OK
2017_10_28_17_30_22_927,0.402s,0.6圈,59.5mN*m,第636个OK
2017_10_28_17_30_29_310,0.357s,0.7圈,59.7mN*m,第637个OK
2017_10_28_17_30_35_360,0.306s,0.3圈,59.5mN*m,第638个OK
2017_10_28_17_30_41_767,0.322s,0.5圈,59.5mN*m,第639个OK
2017_10_28_17_30_48_155,0.406s,0.9圈,59.5mN*m,第640个OK
2017_10_28_17_30_54_206,0.355s,0.2圈,59.5mN*m,第641个OK
2017_10_28_17_31_0_338,0.276s,0圈,59.5mN*m,第642个OK
2017_10_28_17_31_6_405,0.321s,0.4圈,59.5mN*m,第643个OK
2017_10_28_17_31_12_551,0.345s,0.4圈,59.5mN*m,第644个OK
2017_10_28_17_31_18_783,0.37s,0.8圈,59.5mN*m,第645个OK
2017_10_28_17_31_24_900,0.338s,0.6圈,59.5mN*m,第646个OK
2017_10_28_17_31_32_988,1.152s,7.5圈,7.2mN*m,第647个NG
2017_10_28_17_31_39_269,1.152s,7.5圈,6.7mN*m,第648个NG
2017_10_28_17_31_46_73,1.152s,7.5圈,5.5mN*m,第649个NG
2017_10_28_17_31_52_375,0.247s,0圈,59.7mN*m,第650个OK
2017_10_28_17_31_59_781,1.233s,7.5圈,20.7mN*m,第651个NG
2017_10_28_17_32_5_845,0.357s,0.7圈,59.5mN*m,第652个OK
2017_10_28_17_32_12_422,1.152s,7.5圈,7mN*m,第653个NG
2017_10_28_17_32_18_286,0.366s,0.7圈,59.7mN*m,第654个OK
2017_10_28_17_32_24_755,0.437s,1圈,59.5mN*m,第655个OK
2017_10_28_17_32_32_651,0.319s,0圈,59.5mN*m,第656个OK
2017_10_28_17_32_38_712,0.298s,0.2圈,59.5mN*m,第657个OK
2017_10_28_17_32_44_938,0.304s,0.2圈,59.5mN*m,第658个OK
2017_10_28_17_32_51_207,0.276s,0.1圈,59.5mN*m,第659个OK
2017_10_28_17_32_57_534,0.363s,0.7圈,59.5mN*m,第660个OK
2017_10_28_17_33_3_609,0.324s,0.4圈,59.5mN*m,第661个OK
2017_10_28_17_33_9_917,0.324s,0.5圈,59.5mN*m,第662个OK
2017_10_28_17_33_16_228,0.388s,0.8圈,59.5mN*m,第663个OK
2017_10_28_17_33_22_295,0.428s,1圈,59.5mN*m,第664个OK
2017_10_28_17_33_28_597,0.38s,0.8圈,59.5mN*m,第665个OK
2017_10_28_17_33_34_363,0.286s,0.2圈,59.5mN*m,第666个OK
2017_10_28_17_33_40_665,0.394s,0.8圈,59.5mN*m,第667个OK
2017_10_28_17_33_47_53,0.302s,0圈,59.5mN*m,第668个OK
2017_10_28_17_33_53_190,0.263s,0圈,59.7mN*m,第669个OK
2017_10_28_17_33_59_328,0.28s,0圈,59.7mN*m,第670个OK
2017_10_28_17_34_5_459,0.345s,0.6圈,59.5mN*m,第671个OK
2017_10_28_17_34_11_683,0.309s,0.4圈,59.5mN*m,第672个OK
2017_10_28_17_34_17_696,0.259s,0圈,59.5mN*m,第673个OK
2017_10_28_17_35_34_692,0.352s,0.6圈,59.5mN*m,第674个OK
2017_10_28_17_35_41_54,0.39s,0.8圈,59.5mN*m,第675个OK
2017_10_28_17_35_47_557,0.393s,1圈,59.5mN*m,第676个OK
2017_10_28_17_35_53_517,0.294s,0圈,59.5mN*m,第677个OK
2017_10_28_17_36_0_83,0.367s,0.8圈,59.5mN*m,第678个OK
2017_10_28_17_36_6_395,0.373s,0.7圈,59.5mN*m,第679个OK
2017_10_28_17_36_16_144,0.25s,0圈,59.5mN*m,第680个OK
2017_10_28_17_36_22_213,0.299s,0.2圈,59.7mN*m,第681个OK
2017_10_28_17_36_28_511,0.452s,1.1圈,59.5mN*m,第682个OK
2017_10_28_17_36_34_740,0.331s,0.4圈,59.5mN*m,第683个OK
2017_10_28_17_36_43_887,0.335s,0.4圈,59.7mN*m,第684个OK
2017_10_28_17_36_54_654,0.358s,0.5圈,59.5mN*m,第685个OK
2017_10_28_17_37_3_133,0.305s,0.3圈,59.5mN*m,第686个OK
2017_10_28_17_37_18_13,0.339s,0.6圈,59.5mN*m,第687个OK
2017_10_28_17_37_29_946,0.353s,0.6圈,59.5mN*m,第688个OK
2017_10_28_17_37_38_860,0.378s,0.8圈,59.5mN*m,第689个OK
2017_10_28_17_37_49_121,0.29s,0圈,59.7mN*m,第690个OK
2017_10_28_17_46_8_327,0.349s,0.5圈,59.7mN*m,第691个OK
2017_10_28_17_46_16_323,1.153s,7.5圈,22.6mN*m,第692个NG
2017_10_28_17_46_22_296,0.343s,0.6圈,59.5mN*m,第693个OK
2017_10_28_17_46_28_887,0.303s,0.1圈,59.5mN*m,第694个OK
2017_10_28_17_46_35_292,0.362s,0.6圈,59.5mN*m,第695个OK
2017_10_28_17_46_41_839,0.354s,0.6圈,59.5mN*m,第696个OK
2017_10_28_17_47_5_258,0.36s,0.6圈,59.7mN*m,第697个OK
2017_10_28_17_47_11_420,0.433s,1.1圈,59.5mN*m,第698个OK
2017_10_28_17_47_17_900,0.286s,0圈,59.5mN*m,第699个OK
2017_10_28_17_47_24_455,0.318s,0.4圈,59.5mN*m,第700个OK
2017_11_16_13_51_24_88,0s,0圈,0mN*m,第701个OK
2017_11_16_13_55_35_42,0.471s,0.7圈,59.7mN*m,第702个NG
2017_11_16_13_56_34_182,0.493s,1.7圈,59.5mN*m,第703个NG
2017_11_16_13_56_54_327,0.481s,1.3圈,59.7mN*m,第704个NG
2017_11_16_14_4_51_714,0.487s,1.5圈,59.5mN*m,第705个NG
2017_11_16_14_5_1_553,0.496s,1.7圈,59.5mN*m,第706个NG
2017_11_16_14_5_10_642,0.471s,0.8圈,59.5mN*m,第707个NG
2017_11_16_20_9_52_354,0.317s,1圈,0mN*m,第1个OK
2017_11_16_20_10_13_238,0.317s,1圈,0mN*m,第2个OK
2017_11_16_20_10_26_387,0.317s,1圈,0mN*m,第3个OK
2017_11_16_20_10_33_48,0.317s,1圈,0mN*m,第4个OK
2017_11_16_20_10_34_77,0.317s,1圈,0mN*m,第5个OK
2017_11_16_20_10_34_763,0.317s,1圈,0mN*m,第6个OK
2017_11_16_20_10_35_445,0.317s,1圈,0mN*m,第7个OK
2017_11_16_20_10_36_212,0.317s,1圈,0mN*m,第8个OK
2017_11_16_20_10_36_901,0.317s,1圈,0mN*m,第9个OK
2017_11_16_20_10_37_294,0.317s,1圈,0mN*m,第10个OK
2017_11_16_20_10_38_351,0.317s,1圈,0mN*m,第11个OK
2017_11_16_20_10_39_386,0.317s,1圈,0mN*m,第12个OK
2017_11_16_20_10_40_405,0.317s,1圈,0mN*m,第13个OK
2017_11_16_20_10_42_116,0.317s,1圈,0mN*m,第14个OK
2017_11_16_20_11_28_600,1.965s,6.5圈,0.6mN*m,第15个NG
